iter	Passed	Remaining
462	450	522
463	451	521
464	452	520
465	452	518
466	453	517
467	453	516
468	454	514
469	455	513
470	455	511
471	457	511
472	457	509
473	458	508
474	458	507
475	459	505
476	459	504
477	460	502
478	461	501
479	461	499
480	462	498
481	462	497
482	463	496
483	464	494
484	464	493
485	465	492
486	465	490
487	466	489
488	467	488
489	467	486
490	468	485
491	468	484
492	469	482
493	470	481
494	470	480
495	471	479
496	472	477
497	472	476
498	473	475
499	473	473
500	474	472
501	474	471
502	475	469
503	476	468
504	476	467
505	477	466
506	478	464
507	478	463
508	479	462
509	479	461
510	480	459
511	481	458
512	481	457
513	482	456
514	482	454
515	483	453
516	483	452
517	484	450
518	485	449
519	485	448
520	486	447
521	487	446
522	487	444
523	488	443
524	488	442
525	489	440
526	489	439
527	490	438
528	491	437
529	491	435
530	492	434
531	493	433
532	493	432
533	494	431
534	494	430
535	495	428
536	495	427
537	496	426
538	496	425
539	497	423
540	498	422
541	498	421
542	499	420
543	500	419
544	500	418
545	501	416
546	502	415
547	502	414
548	503	413
549	503	412
550	504	411
551	505	409
552	505	408
553	506	407
554	507	406
555	507	405
556	509	405
557	510	404
558	511	403
559	512	402
560	518	406
561	519	405
562	520	404
563	521	403
564	522	402
565	523	401
566	524	400
567	525	399
568	526	398
569	527	397
570	528	396
571	528	395
572	529	394
573	530	393
574	531	392
575	532	391
576	532	390
577	533	389
578	534	388
579	534	387
580	535	386
581	535	384
582	536	383
583	537	382
584	538	381
585	538	380
586	539	379
587	540	378
588	540	377
589	541	376
590	542	375
591	542	374
592	543	373
593	545	372
594	545	371
595	546	370
596	547	369
597	547	368
598	548	367
599	549	366
600	549	364
601	550	363
602	550	362
603	551	361
604	552	360
605	553	359
606	553	358
607	554	357
608	555	356
609	555	355
610	556	354
611	556	353
612	557	351
613	558	350
614	558	349
615	559	348
616	560	347
617	561	346
618	561	345
619	562	344
620	563	343
621	563	342
622	564	341
623	565	340
624	565	339
625	566	338
626	567	337
627	567	336
628	568	335
629	568	334
630	569	333
631	570	332
632	570	330
633	571	329
634	572	328
635	572	327
636	573	326
637	574	325
638	575	324
639	576	324
640	576	323
641	577	322
642	578	321
643	578	320
644	579	318
645	580	317
646	581	317
647	582	316
648	582	315
649	583	314
650	584	313
651	585	312
652	585	311
653	586	310
654	587	309
655	588	308
656	589	307
657	589	306
658	590	305
659	591	304
660	592	303
661	592	302
662	593	301
663	594	300
664	594	299
665	595	298
666	596	297
667	596	296
668	597	295
669	598	294
670	598	293
671	599	292
672	600	291
673	600	290
674	601	289
675	601	288
676	602	287
677	603	286
678	604	285
679	605	284
680	605	283
681	606	282
682	607	281
683	607	280
684	608	279
685	608	278
686	609	277
687	610	276
688	610	275
689	611	274
690	612	273
691	612	272
692	613	271
693	614	270
694	614	269
695	615	268
696	615	267
697	616	266
698	617	265
699	618	264
700	618	263
701	619	263
702	620	262
703	621	261
704	621	260
705	622	259
706	622	258
707	623	257
708	624	256
709	624	255
710	625	254
711	626	253
712	626	252
713	627	251
714	628	250
715	628	249
716	629	248
717	630	247
718	630	246
719	631	245
720	632	244
721	633	243
722	634	242
723	634	242
724	635	241
725	636	240
726	636	239
727	637	238
728	637	237
729	638	236
730	639	235
731	640	234
732	641	233
733	641	232
734	642	231
735	642	230
736	643	229
737	644	228
738	644	227
739	645	226
740	645	225
741	646	224
742	647	223
743	648	223
744	649	222
745	649	221
746	650	220
747	651	219
748	651	218
749	652	217
750	652	216
751	653	215
752	654	214
753	655	213
754	655	212
755	656	211
756	657	210
757	657	209
758	658	208
759	658	208
760	659	207
761	660	206
762	660	205
763	661	204
764	662	203
765	663	202
766	664	201
767	665	200
768	665	199
769	666	199
770	667	198
771	667	197
772	668	196
773	669	195
774	670	194
775	670	193
776	671	192
777	672	191
778	672	190
779	673	189
780	674	189
781	675	188
782	675	187
783	676	186
784	677	185
785	678	184
786	679	183
787	679	182
788	680	181
789	681	181
790	681	180
791	682	179
792	683	178
793	684	177
794	685	176
795	686	175
796	686	174
797	687	174
798	688	173
799	688	172
800	689	171
801	690	170
802	691	169
803	691	168
804	692	167
805	693	166
806	693	165
807	694	165
808	695	164
809	696	163
810	696	162
811	697	161
812	699	160
813	700	160
814	701	159
815	701	158
816	702	157
817	703	156
818	703	155
819	704	154
820	705	153
821	706	153
822	707	152
823	708	151
824	708	150
825	709	149
826	710	148
827	710	147
828	711	146
829	712	145
830	712	144
831	713	144
832	714	143
833	715	142
834	715	141
835	716	140
836	716	139
837	717	138
838	718	137
839	718	136
840	719	136
841	720	135
842	721	134
843	722	133
844	723	132
845	723	131
846	724	130
847	725	130
848	726	129
849	726	128
850	727	127
851	728	126
852	729	125
853	730	124
854	731	124
855	732	123
856	732	122
857	733	121
858	734	120
859	734	119
860	735	118
861	736	117
862	737	117
863	737	116
864	738	115
865	739	114
866	739	113
867	740	112
868	741	111
869	741	110
870	743	110
871	743	109
872	744	108
873	745	107
874	746	106
875	746	105
876	747	104
877	747	103
878	748	103
879	749	102
880	750	101
881	750	100
882	751	99
883	752	98
884	752	97
885	753	96
886	754	96
887	755	95
888	755	94
889	756	93
890	757	92
891	757	91
892	758	90
893	759	90
894	759	89
895	760	88
896	760	87
897	761	86
898	762	85
899	762	84
900	763	83
901	763	83
902	764	82
903	765	81
904	766	80
905	766	79
906	767	78
907	767	77
908	768	76
909	769	76
910	770	75
911	770	74
912	771	73
913	772	72
914	773	71
915	773	70
916	774	70
917	775	69
918	775	68
919	776	67
920	776	66
921	777	65
922	778	64
923	778	64
924	779	63
925	780	62
926	780	61
927	781	60
928	782	59
929	783	58
930	783	58
931	784	57
932	785	56
933	785	55
934	786	54
935	787	53
936	787	52
937	788	52
938	789	51
939	789	50
940	790	49
941	790	48
942	791	47
943	792	46
944	792	46
945	793	45
946	793	44
947	794	43
948	795	42
949	796	41
950	796	41
951	797	40
952	798	39
953	799	38
954	799	37
955	800	36
956	801	35
957	802	35
958	802	34
959	803	33
960	804	32
961	804	31
962	805	30
963	806	30
964	806	29
965	807	28
966	807	27
967	808	26
968	809	25
969	810	25
970	810	24
971	811	23
972	812	22
973	812	21
974	813	20
975	814	20
976	814	19
977	815	18
978	815	17
979	817	16
980	817	15
981	818	15
982	819	14
983	819	13
984	820	12
985	821	11
986	821	10
987	822	9
988	823	9
989	824	8
990	824	7
991	825	6
992	826	5
993	826	4
994	827	4
995	827	3
996	828	2
997	829	1
998	829	0
999	830	0
